,date,Rates
0,2012-01-02,
1,2012-01-03,0.02
2,2012-01-04,0.02
3,2012-01-05,0.02
4,2012-01-06,0.02
5,2012-01-07,
6,2012-01-08,
7,2012-01-09,0.01
8,2012-01-10,0.02
9,2012-01-11,0.02
10,2012-01-12,0.03
11,2012-01-13,0.03
12,2012-01-14,
13,2012-01-15,
14,2012-01-16,
15,2012-01-17,0.03
16,2012-01-18,0.03
17,2012-01-19,0.05
18,2012-01-20,0.05
19,2012-01-21,
20,2012-01-22,
21,2012-01-23,0.04
22,2012-01-24,0.04
23,2012-01-25,0.04
24,2012-01-26,0.05
25,2012-01-27,0.06
26,2012-01-28,
27,2012-01-29,
28,2012-01-30,0.05
29,2012-01-31,0.06
30,2012-02-01,0.06
31,2012-02-02,0.08
32,2012-02-03,0.08
33,2012-02-04,
34,2012-02-05,
35,2012-02-06,0.08
36,2012-02-07,0.08
37,2012-02-08,0.09
38,2012-02-09,0.09
39,2012-02-10,0.09
40,2012-02-11,
41,2012-02-12,
42,2012-02-13,0.11
43,2012-02-14,0.12
44,2012-02-15,0.11
45,2012-02-16,0.1
46,2012-02-17,0.09
47,2012-02-18,
48,2012-02-19,
49,2012-02-20,
50,2012-02-21,0.08
51,2012-02-22,0.09
52,2012-02-23,0.09
53,2012-02-24,0.1
54,2012-02-25,
55,2012-02-26,
56,2012-02-27,0.12
57,2012-02-28,0.1
58,2012-02-29,0.08
59,2012-03-01,0.08
60,2012-03-02,0.07
61,2012-03-03,
62,2012-03-04,
63,2012-03-05,0.08
64,2012-03-06,0.08
65,2012-03-07,0.08
66,2012-03-08,0.08
67,2012-03-09,0.09
68,2012-03-10,
69,2012-03-11,
70,2012-03-12,0.09
71,2012-03-13,0.08
72,2012-03-14,0.09
73,2012-03-15,0.08
74,2012-03-16,0.09
75,2012-03-17,
76,2012-03-18,
77,2012-03-19,0.1
78,2012-03-20,0.1
79,2012-03-21,0.09
80,2012-03-22,0.08
81,2012-03-23,0.08
82,2012-03-24,
83,2012-03-25,
84,2012-03-26,0.09
85,2012-03-27,0.09
86,2012-03-28,0.09
87,2012-03-29,0.07
88,2012-03-30,0.07
89,2012-03-31,
90,2012-04-01,
91,2012-04-02,0.08
92,2012-04-03,0.08
93,2012-04-04,0.08
94,2012-04-05,0.08
95,2012-04-06,0.07
96,2012-04-07,
97,2012-04-08,
98,2012-04-09,0.09
99,2012-04-10,0.09
100,2012-04-11,0.09
101,2012-04-12,0.09
102,2012-04-13,0.09
103,2012-04-14,
